!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_B.sch -- Mon Apr 16 15:22:45 2018
*REMARK*  

*PART*       ITEMS
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D81
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D86
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D88
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D83
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D92
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D90
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D68
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D72
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D75
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D70
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D79
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D77
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D55
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D59
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D61
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D57
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D66
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D64
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D42
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D47
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D49
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D44
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D53
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D51
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D28
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D34
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D36
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D30
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D40
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D38
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D14
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D18
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D20
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D16
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D26
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D24
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D2
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D6
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D8
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D4
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D12
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D10
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART R20
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R18
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R16
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART C26
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R45
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D148
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R61
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R63
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R65
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R67
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R56
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R59
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R62
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R64
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R66
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R68
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R14
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R12
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R10
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R19
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R17
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R15
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R13
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R11
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R9
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART U2
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L2
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R6
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C5
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C6
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R5
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D73
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U11
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L8
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R47
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C27
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C28
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R46
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D159
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U3
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L3
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R7
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C7
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C8
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R8
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D84
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U8
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L5
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R39
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C21
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C22
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R40
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D136
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U1
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L1
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R3
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C3
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C4
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R4
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D62
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U6
{
"Description" IC RCVR ESD RS485/422 LP SOT23-6
"geometry.height" 1.2mm
"MFR:" Intersil
"MFR_PN:" ISL3283EIHZ-T
"Vendor:" Digi-Key
"Vendor_PN:" ISL3283EIHZ-TCT-ND
}
PART D31
{
"Description" DIODE SCHOTTKY 45V 15A DO214AB
"geometry.height" 5.6mm
"MFR:" Micro Commercial Co
"MFR_PN:" SK1545-TP
"Vendor:" Digi-Key
"Vendor_PN:" SK1545-TPCT-ND
}
PART D33
{
"Description" DIODE SCHOTTKY 45V 15A DO214AB
"geometry.height" 5.6mm
"MFR:" Micro Commercial Co
"MFR_PN:" SK1545-TP
"Vendor:" Digi-Key
"Vendor_PN:" SK1545-TPCT-ND
}
PART D22
{
"Description" DIODE SCHOTTKY 45V 15A DO214AB
"geometry.height" 5.6mm
"MFR:" Micro Commercial Co
"MFR_PN:" SK1545-TP
"Vendor:" Digi-Key
"Vendor_PN:" SK1545-TPCT-ND
}
PART D23
{
"Description" DIODE SCHOTTKY 45V 15A DO214AB
"geometry.height" 5.6mm
"MFR:" Micro Commercial Co
"MFR_PN:" SK1545-TP
"Vendor:" Digi-Key
"Vendor_PN:" SK1545-TPCT-ND
}
PART D97
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
