!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0001_Rev_C.sch -- Fri Jun 16 11:23:23 2017
*REMARK*  

*PART*       ITEMS
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R55
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R58
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q8
{
"Description" MOSFET 2N-CH 60V 510MA SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" DMN601DMK-7
"Vendor:" Digi-Key
"Vendor_PN:" DMN601DMKDICT-ND
}
PART C25
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R76
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q23
{
"Description" MOSFET N/P-CH 40V 12A TO252-4
"geometry.height" 4mm
"MFR:" Alpha and Omega
"MFR_PN:" AOD609
"Vendor:" Digi-Key
"Vendor_PN:" 785-1607-1-ND
}
PART Q9
{
"Description" MOSFET 2N-CH 60V 510MA SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" DMN601DMK-7
"Vendor:" Digi-Key
"Vendor_PN:" DMN601DMKDICT-ND
}
PART R64
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R65
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R63
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R66
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R77
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C27
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART Q10
{
"Description" MOSFET 2N-CH 60V 510MA SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" DMN601DMK-7
"Vendor:" Digi-Key
"Vendor_PN:" DMN601DMKDICT-ND
}
PART Q18
{
"Description" MOSFET N/P-CH 40V 12A TO252-4
"geometry.height" 4mm
"MFR:" Alpha and Omega
"MFR_PN:" AOD609
"Vendor:" Digi-Key
"Vendor_PN:" 785-1607-1-ND
}
PART R78
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R44
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R45
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R43
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R46
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q11
{
"Description" MOSFET 2N-CH 60V 510MA SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" DMN601DMK-7
"Vendor:" Digi-Key
"Vendor_PN:" DMN601DMKDICT-ND
}
PART C22
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R79
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q20
{
"Description" MOSFET N/P-CH 40V 12A TO252-4
"geometry.height" 4mm
"MFR:" Alpha and Omega
"MFR_PN:" AOD609
"Vendor:" Digi-Key
"Vendor_PN:" 785-1607-1-ND
}
PART F6
{
"Description" FUSE BOARD MNT 10A 350VAC 60VDC
"geometry.height" 2.54mm
"MFR:" Belfuse
"MFR_PN:" 0679H9100-01
"Vendor:" Digi-Key
"Vendor_PN" 507-2038-1-ND
"Value" 10A
}
PART R52
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R53
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R51
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R54
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART F7
{
"Description" FUSE BOARD MNT 10A 350VAC 60VDC
"geometry.height" 2.54mm
"MFR:" Belfuse
"MFR_PN:" 0679H9100-01
"Vendor:" Digi-Key
"Vendor_PN" 507-2038-1-ND
"Value" 10A
}
PART C24
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART F8
{
"Description" FUSE BOARD MNT 10A 350VAC 60VDC
"geometry.height" 2.54mm
"MFR:" Belfuse
"MFR_PN:" 0679H9100-01
"Vendor:" Digi-Key
"Vendor_PN" 507-2038-1-ND
"Value" 10A
}
PART Q22
{
"Description" MOSFET N/P-CH 40V 12A TO252-4
"geometry.height" 4mm
"MFR:" Alpha and Omega
"MFR_PN:" AOD609
"Vendor:" Digi-Key
"Vendor_PN:" 785-1607-1-ND
}
PART F9
{
"Description" FUSE BOARD MNT 10A 350VAC 60VDC
"geometry.height" 2.54mm
"MFR:" Belfuse
"MFR_PN:" 0679H9100-01
"Vendor:" Digi-Key
"Vendor_PN" 507-2038-1-ND
"Value" 10A
}
PART R60
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R61
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R59
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R62
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART F10
{
"Description" FUSE BOARD MNT 10A 350VAC 60VDC
"geometry.height" 2.54mm
"MFR:" Belfuse
"MFR_PN:" 0679H9100-01
"Vendor:" Digi-Key
"Vendor_PN" 507-2038-1-ND
"Value" 10A
}
PART C26
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART F11
{
"Description" FUSE BOARD MNT 10A 350VAC 60VDC
"geometry.height" 2.54mm
"MFR:" Belfuse
"MFR_PN:" 0679H9100-01
"Vendor:" Digi-Key
"Vendor_PN" 507-2038-1-ND
"Value" 10A
}
PART Q24
{
"Description" MOSFET N/P-CH 40V 12A TO252-4
"geometry.height" 4mm
"MFR:" Alpha and Omega
"MFR_PN:" AOD609
"Vendor:" Digi-Key
"Vendor_PN:" 785-1607-1-ND
}
PART F12
{
"Description" FUSE BOARD MNT 10A 350VAC 60VDC
"geometry.height" 2.54mm
"MFR:" Belfuse
"MFR_PN:" 0679H9100-01
"Vendor:" Digi-Key
"Vendor_PN" 507-2038-1-ND
"Value" 10A
}
PART R68
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R69
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R67
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R70
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART F13
{
"Description" FUSE BOARD MNT 10A 350VAC 60VDC
"geometry.height" 2.54mm
"MFR:" Belfuse
"MFR_PN:" 0679H9100-01
"Vendor:" Digi-Key
"Vendor_PN" 507-2038-1-ND
"Value" 10A
}
PART C28
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R80
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART U24
{
"geometry.height" 1.5mm
"Description" IC OPAMP GP 500KHZ RRO 8SOIC
"MFR:" TI
"MFR_PN:" TLV2762IDR
"Vendor:" Digi-Key
"Vendor_PN:" 296-10665-1-ND
"Value" TLV2762
}
PART C52
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART J10
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J11
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J12
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J13
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J14
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J15
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J16
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J17
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J18
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J19
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J20
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J21
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J22
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J23
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J24
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J25
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J28
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART J29
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART R138
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R139
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C65
{
"Value" 1000pF 25V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 25V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1E102JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6169-1-ND
}
PART R140
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART Q29
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART Q30
{
"Description" MOSFET 2N-CH 60V 510MA SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" DMN601DMK-7
"Vendor:" Digi-Key
"Vendor_PN:" DMN601DMKDICT-ND
}
PART C66
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R143
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART R144
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R145
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C67
{
"Value" 1000pF 25V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 25V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1E102JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6169-1-ND
}
PART R146
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART Q31
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART Q32
{
"Description" MOSFET 2N-CH 60V 510MA SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" DMN601DMK-7
"Vendor:" Digi-Key
"Vendor_PN:" DMN601DMKDICT-ND
}
PART C68
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R147
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART R148
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R149
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C69
{
"Value" 1000pF 25V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 25V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1E102JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6169-1-ND
}
PART R150
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART R17
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R16
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R21
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R22
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R23
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R151
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R152
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R153
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R154
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART C74
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R155
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R156
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART C75
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
