!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0017_Rev_A.sch -- Tue Jun 05 03:10:06 2018
*REMARK*  

*PART*       ITEMS
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D284
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D285
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D286
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D287
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D288
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D289
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D290
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D291
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D292
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D293
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D294
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART U18
{
"Description:" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART D295
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D296
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D71
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART C4
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART D297
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D298
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D299
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D300
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D301
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D302
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D303
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D304
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D82
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D133
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D138
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D145
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D156
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D157
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D172
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D213
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D226
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D241
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART J1
{
"Description:" CONN HEADER 2POS 4.2MM VERT TIN
"geometry.height" 12.8mm
"MFR:" Molex, LLC
"MFR_PN:" 0039299023
"Vendor:" Digi-Key
"Vendor_PN:" WM3853-ND
}
PART D19
{
"Description:" DIODE SCHOTTKY 45V 15A 5DFN
"geometry.height" 1mm
"MFR:" ON Semiconductor
"MFR_PN:" NTS1545MFST1G
"Vendor:" Digi-Key
"Vendor_PN:" NTS1545MFST1GOSTR-ND
}
PART D20
{
"Description:" DIODE SCHOTTKY 45V 15A 5DFN
"geometry.height" 1mm
"MFR:" ON Semiconductor
"MFR_PN:" NTS1545MFST1G
"Vendor:" Digi-Key
"Vendor_PN:" NTS1545MFST1GOSTR-ND
}
PART D30
{
"Description:" DIODE SCHOTTKY 45V 15A 5DFN
"geometry.height" 1mm
"MFR:" ON Semiconductor
"MFR_PN:" NTS1545MFST1G
"Vendor:" Digi-Key
"Vendor_PN:" NTS1545MFST1GOSTR-ND
}
PART D305
{
"Description:" DIODE SCHOTTKY 45V 15A 5DFN
"geometry.height" 1mm
"MFR:" ON Semiconductor
"MFR_PN:" NTS1545MFST1G
"Vendor:" Digi-Key
"Vendor_PN:" NTS1545MFST1GOSTR-ND
}
PART R1
{
"Vendor_PN:" RNCP1206FTD499RCT-ND
"Vendor:" Digi-Key
"MFR_PN:" RNCP1206FTD499R
"MFR:" Stackpole Electronics Inc.
"Size" 1206
"Power" 0.5W
"Tolerance" 1%
"Value" 499
"Description" RES 499 OHM 1% 1/2W 1206
}
PART C1
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART C2
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART D306
{
"Description:" DIODE SCHOTTKY 45V 15A 5DFN
"geometry.height" 1mm
"MFR:" ON Semiconductor
"MFR_PN:" NTS1545MFST1G
"Vendor:" Digi-Key
"Vendor_PN:" NTS1545MFST1GOSTR-ND
}
PART R2
{
"Vendor_PN:" RNCP1206FTD499RCT-ND
"Vendor:" Digi-Key
"MFR_PN:" RNCP1206FTD499R
"MFR:" Stackpole Electronics Inc.
"Size" 1206
"Power" 0.5W
"Tolerance" 1%
"Value" 499
"Description" RES 499 OHM 1% 1/2W 1206
}
PART C27
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART C28
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART D307
{
"Description:" DIODE SCHOTTKY 45V 15A 5DFN
"geometry.height" 1mm
"MFR:" ON Semiconductor
"MFR_PN:" NTS1545MFST1G
"Vendor:" Digi-Key
"Vendor_PN:" NTS1545MFST1GOSTR-ND
}
PART Q1
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART Q2
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART Q3
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART R15
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C29
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R16
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R17
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C30
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R18
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R19
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C31
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R20
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R31
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C32
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R32
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R33
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C33
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R34
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R35
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART C34
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R36
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R37
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R38
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R39
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R40
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART U6
{
"Description" IC RCVR ESD RS485/422 LP SOT23-6
"geometry.height" 1.2mm
"MFR:" Intersil
"MFR_PN:" ISL3283EIHZ-T
"Vendor:" Digi-Key
"Vendor_PN:" ISL3283EIHZ-TCT-ND
}
PART R41
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R42
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART U1
{
"Description:" IC LED MV INT SWITCH SO-8EP
"geometry.height" 1.5mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8843SP-13
"Vendor:" Digi-Key
"Vendor_PN:" AL8843SP-13DICT-ND
}
PART R4
{
"Description" RES 0.033 OHM 1% 1/2W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" KRL1220E-M-R033-F-T5
"Vendor:" Digi-Key
"Vendor_PN" 408-1550-1-ND
"Value" 33m 1%
}
PART U7
{
"Description" IC MCU 32BIT 64KB FLASH 32QFN
"geometry.height" 1.5mm
"MFR:" NXP
"MFR_PN:" MKV11Z64VFM7
"Vendor:" Digi-Key
"Vendor_PN" 568-13578-ND
}
PART X1
{
"Description" CRYSTAL 12MHZ 10PF SMD
"geometry.height" 0.6mm
"MFR:" Abracon
"MFR_PN:" ABM8G-12.000MHZ-4Y-T3
"Vendor:" Digi-Key
"Vendor_PN:" 535-10901-1-ND
}
PART C18
{
"Value" 10pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10PF 50V 5% 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H100JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5921-1-ND
}
PART C19
{
"Value" 10pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10PF 50V 5% 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H100JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5921-1-ND
}
PART C16
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C17
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C15
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R26
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R27
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART R28
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R29
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART U4
{
"geometry.height" 1mm
"Description" Voltage Regulators - Switching Regulators 1A 24V 1.4MHz Non-sync Buck
"MFR:" MPS
"MFR_PN:" MP2360DG-LF-P
"Vendor:" Mouser
"Vendor_PN:" 946-MP2360DGLFP
}
PART R23
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9KLCT-ND
}
PART C10
{
"Value" 10n
"geometry.height" 0.5mm
"Description" CAP CER 10000PF 25V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71E103KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-1312-1-ND
}
PART C11
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART FB1
{
"MFR:" Murata
"Vendor_PN:" 490-5257-1-ND
"MFR_PN:" BLM18KG471SN1D
"DESC" FERRITE CHIP 470 OHM 1500MA 0603
"Vendor:" DIGIKEY
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" 470R
}
PART R21
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R22
{
"Value" 16.2K
"geometry.height" 0.5mm
"Description" RES 16.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1622X
"VENDOR:" Digi-Key
"VENDOR_PN:" P16.2KLCT-ND
}
PART L4
{
"Description" FIXED IND 1UH 1.7A 70 MOHM SMD
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T1R0NGJ
"Value" 1u
"Vendor:" Digi-Key
"Vendor_PN:" 587-3448-1-ND
"Populate" Yes
}
PART D100
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART C9
{
"Value" 10uF 35V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 35V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR6YA106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5524-1-ND
}
PART U5
{
"Description" SENSOR TEMP I2C/SMBUS 8DFN
"geometry.height" 1mm
"MFR:" Microchip
"MFR_PN:" MCP9808T-E/MC
"Vendor:" Digi-Key
"Vendor_PN" MCP9808T-E/MCCT-ND
}
PART C12
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C13
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C14
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART TP4
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP3
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP2
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART J3
{
"Description" IDC BOX HEADER 0.050 10 POS
"geometry.height" 5.4mm
"MFR:" CNC Tech
"MFR_PN:" 3220-10-0300-00
"Vendor:" Digi-Key
"Vendor_PN" 1175-1629-ND
}
PART C20
{
"Value" 1uF 6.3V
