!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0017_Rev_B.sch -- Mon Aug 20 02:48:35 2018
*REMARK*  

*PART*       ITEMS
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D236
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D238
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D240
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D242
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D244
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D246
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D272
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D274
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D276
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D278
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D280
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D297
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D299
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D6
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D8
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D26
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D28
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D30
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D32
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D34
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D58
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D60
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D62
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D64
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D66
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D68
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D100
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D102
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D104
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D106
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D108
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D110
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D112
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D145
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D147
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D149
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D151
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D153
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D155
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D157
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D159
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D195
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D197
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D199
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D201
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D203
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D205
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D207
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D237
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D239
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D241
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART U10
{
"Description:" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART D243
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D245
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D208
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART C26
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART D247
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D273
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D275
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D277
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D279
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D281
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D298
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D300
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-6580500600000
"Value" CW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Cool White 6500K CCT 80 CRI min 610 lm Typ
"Vendor_PN:" L150-6580500600000
}
PART D81
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D84
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D260
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D261
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D13
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D127
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D223
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D306
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D292
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART D305
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART J2
{
"Description:" CONN HEADER 2POS 4.2MM VERT TIN
"geometry.height" 12.8mm
"MFR:" Molex, LLC
"MFR_PN:" 0039299023
"Vendor:" Digi-Key
"Vendor_PN:" WM3853-ND
}
PART D178
{
"Description:" DIODE SCHOTTKY 45V 15A 5DFN
"geometry.height" 1mm
"MFR:" ON Semiconductor
"MFR_PN:" NTS1545MFST1G
"Vendor:" Digi-Key
"Vendor_PN:" NTS1545MFST1GOSTR-ND
}
PART D177
{
"Description:" DIODE SCHOTTKY 45V 15A 5DFN
"geometry.height" 1mm
"MFR:" ON Semiconductor
"MFR_PN:" NTS1545MFST1G
"Vendor:" Digi-Key
"Vendor_PN:" NTS1545MFST1GOSTR-ND
}
PART D179
{
"Description:" DIODE SCHOTTKY 45V 15A 5DFN
"geometry.height" 1mm
"MFR:" ON Semiconductor
"MFR_PN:" NTS1545MFST1G
"Vendor:" Digi-Key
"Vendor_PN:" NTS1545MFST1GOSTR-ND
}
PART D176
{
"Description:" DIODE SCHOTTKY 45V 15A 5DFN
"geometry.height" 1mm
"MFR:" ON Semiconductor
"MFR_PN:" NTS1545MFST1G
"Vendor:" Digi-Key
"Vendor_PN:" NTS1545MFST1GOSTR-ND
}
PART R42
{
"Vendor_PN:" RNCP1206FTD499RCT-ND
"Vendor:" Digi-Key
"MFR_PN:" RNCP1206FTD499R
"MFR:" Stackpole Electronics Inc.
"Size" 1206
"Power" 0.5W
"Tolerance" 1%
"Value" 499
"Description" RES 499 OHM 1% 1/2W 1206
}
PART C33
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART C34
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART D307
{
"Description:" DIODE SCHOTTKY 45V 15A 5DFN
"geometry.height" 1mm
"MFR:" ON Semiconductor
"MFR_PN:" NTS1545MFST1G
"Vendor:" Digi-Key
"Vendor_PN:" NTS1545MFST1GOSTR-ND
}
PART R29
{
"Vendor_PN:" RNCP1206FTD499RCT-ND
"Vendor:" Digi-Key
"MFR_PN:" RNCP1206FTD499R
"MFR:" Stackpole Electronics Inc.
"Size" 1206
"Power" 0.5W
"Tolerance" 1%
"Value" 499
