!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_D.sch -- Fri Sep 29 13:05:12 2017
*REMARK*  

*PART*       ITEMS
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART U24
{
"MFR_PN:" SN74LVC3G07DCTR
"MFR:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"Description:" IC SHFT REG SSOP-P-300
"Vendor:" Digi-Key
"Vendor_PN:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C51
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
}
PART TP3
{
"Geometry.Height" 0.00mm
}
PART R88
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U16
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R84
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U25
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R86
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U31
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R87
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U26
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R91
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U18
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R93
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U11
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R94
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U5
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R98
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART R36
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R60
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R78
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R104
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R111
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R89
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R67
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R47
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART Q7
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q8
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART C12
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R35
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART D22
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q10
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R48
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART C22
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART TV1
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D21
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C7
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART R54
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D24
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C28
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R59
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV3
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D37
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C26
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D38
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q26
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R68
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R72
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q22
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q23
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D42
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C45
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R77
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV5
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D47
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C38
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D48
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q32
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R90
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R97
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q30
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q31
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D50
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C58
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R103
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV7
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D55
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C56
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D56
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q38
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R112
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R116
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q36
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q37
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D58
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C67
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R113
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV8
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D54
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C68
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D53
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q35
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R102
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R99
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q40
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q39
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D51
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C55
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R92
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV6
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D46
{
