!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_C.sch -- Tue Aug 29 17:12:18 2017
*REMARK*  

*PART*       ITEMS
"Vendor_PN:" 497-13264-1-ND
}
PART Q28
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D38
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C33
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R70
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV4
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D35
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C32
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D27
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q24
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R71
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R66
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q26
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q20
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D30
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C19
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R42
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV2
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D18
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C18
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D9
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q7
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R43
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R37
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q10
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q5
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D16
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
}

*END*     OF ASCII OUTPUT FILE
