!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_F.sch -- Sat Jan 27 23:35:38 2018
*REMARK*  

*PART*       ITEMS
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART U25
{
"MFR_PN:" SN74LVC3G07DCTR
"MFR:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"Description:" IC SHFT REG SSOP-P-300
"Vendor:" Digi-Key
"Vendor_PN:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C51
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
}
PART TP3
{
"Geometry.Height" 0.00mm
}
PART R11
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U14
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R53
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U24
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R77
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U35
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R113
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U30
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R102
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U20
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R80
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U11
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R56
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U4
{
"Description" OPTOISOLATOR 5KV TRIAC 6SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" MOC3063S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1723-1-ND
}
PART R23
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART R31
{
"Value" 100K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
"Description" RES 100K OHM 1/10W 1% 0402 SMD
}
PART R65
{
"Value" 100K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
"Description" RES 100K OHM 1/10W 1% 0402 SMD
}
PART R89
{
"Value" 100K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
"Description" RES 100K OHM 1/10W 1% 0402 SMD
}
PART R111
{
"Value" 100K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
"Description" RES 100K OHM 1/10W 1% 0402 SMD
}
PART R91
{
"Value" 100K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
"Description" RES 100K OHM 1/10W 1% 0402 SMD
}
PART R67
{
"Value" 100K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
"Description" RES 100K OHM 1/10W 1% 0402 SMD
}
PART R37
{
"Value" 100K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
"Description" RES 100K OHM 1/10W 1% 0402 SMD
}
PART R1
{
"Value" 100K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
"Description" RES 100K OHM 1/10W 1% 0402 SMD
}
PART Q19
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q25
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q27
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q31
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q33
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART R29
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R30
{
"Value" 20K
"geometry.height" 0.5mm
"Description" RES 20K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P20.0KLCT-ND
}
PART R63
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R64
{
"Value" 20K
"geometry.height" 0.5mm
"Description" RES 20K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P20.0KLCT-ND
}
PART R87
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R88
{
"Value" 20K
"geometry.height" 0.5mm
"Description" RES 20K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P20.0KLCT-ND
}
PART R109
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C6
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R27
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R110
{
"Value" 20K
"geometry.height" 0.5mm
"Description" RES 20K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P20.0KLCT-ND
}
PART D13
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q6
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R25
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R92
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R96
{
"Value" 20K
"geometry.height" 0.5mm
"Description" RES 20K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P20.0KLCT-ND
}
PART C15
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART R68
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R72
{
"Value" 20K
"geometry.height" 0.5mm
"Description" RES 20K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P20.0KLCT-ND
}
PART R42
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART TV2
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D12
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART R46
{
"Value" 20K
"geometry.height" 0.5mm
"Description" RES 20K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P20.0KLCT-ND
}
PART C16
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART R2
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R6
{
"Value" 20K
"geometry.height" 0.5mm
"Description" RES 20K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P20.0KLCT-ND
}
PART R36
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D11
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART Q34
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q32
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q28
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q26
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q20
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART C32
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R61
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART Q10
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q5
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q3
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART D32
{
"Description" ESD Suppressors / TVS Diodes SURF MT DO214AA 600W
"geometry.height" 2.62mm
"MFR:" Littelfuse Inc
"MFR_PN:" TPSMB200CA
"Vendor:" Mouser
"Vendor_PN:" 576-TPSMB200CA
}
PART D10
{
"Description" ESD Suppressors / TVS Diodes SURF MT DO214AA 600W
"geometry.height" 2.62mm
"MFR:" Littelfuse Inc
"MFR_PN:" TPSMB200CA
"Vendor:" Mouser
"Vendor_PN:" 576-TPSMB200CA
}
PART D44
{
"Description" ESD Suppressors / TVS Diodes SURF MT DO214AA 600W
"geometry.height" 2.62mm
"MFR:" Littelfuse Inc
"MFR_PN:" TPSMB200CA
"Vendor:" Mouser
"Vendor_PN:" 576-TPSMB200CA
}
PART D54
{
"Description" ESD Suppressors / TVS Diodes SURF MT DO214AA 600W
"geometry.height" 2.62mm
"MFR:" Littelfuse Inc
"MFR_PN:" TPSMB200CA
"Vendor:" Mouser
"Vendor_PN:" 576-TPSMB200CA
}
PART D50
{
"Description" ESD Suppressors / TVS Diodes SURF MT DO214AA 600W
"geometry.height" 2.62mm
"MFR:" Littelfuse Inc
"MFR_PN:" TPSMB200CA
"Vendor:" Mouser
"Vendor_PN:" 576-TPSMB200CA
}
PART TV4
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D34
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C36
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D35
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q23
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R59
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART D40
{
"Description" ESD Suppressors / TVS Diodes SURF MT DO214AA 600W
"geometry.height" 2.62mm
"MFR:" Littelfuse Inc
"MFR_PN:" TPSMB200CA
"Vendor:" Mouser
"Vendor_PN:" 576-TPSMB200CA
}
PART D20
{
"Description" ESD Suppressors / TVS Diodes SURF MT DO214AA 600W
"geometry.height" 2.62mm
"MFR:" Littelfuse Inc
"MFR_PN:" TPSMB200CA
"Vendor:" Mouser
"Vendor_PN:" 576-TPSMB200CA
}
PART D5
{
"Description" ESD Suppressors / TVS Diodes SURF MT DO214AA 600W
"geometry.height" 2.62mm
"MFR:" Littelfuse Inc
"MFR_PN:" TPSMB200CA
"Vendor:" Mouser
"Vendor_PN:" 576-TPSMB200CA
}
PART D65
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART R66
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D60
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART D62
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART D33
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART D64
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART C72
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
"Description" CAP CER 0.1UF 50V 10% X5R 0402
}
PART R122
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R119
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R125
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C49
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R85
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R132
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R124
{
"geometry.height" .65mm
"MFR:" Vishay Dale
"MFR_PN:" CRCW2512499KFKEG
"Vendor:" Digi-Key
"Vendor_PN:" 541-499KAFCT-ND
"Value" 499k
"Description" RES SMD 499K OHM 1% 1W 2512
}
PART C70
{
"Value" 100pF 100V
"geometry.height" 0.5mm
"Description" CAP CER 100PF 100V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C2A101JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7311-1-ND
}
PART C69
{
"Value" 100pF 100V
"geometry.height" 0.5mm
"Description" CAP CER 100PF 100V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C2A101JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7311-1-ND
}
PART C73
{
"Value" 100pF 100V
"geometry.height" 0.5mm
"Description" CAP CER 100PF 100V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C2A101JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7311-1-ND
}
PART TV6
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
